"country","simulation","group","points","goals_scored","goals_taken","diff_goals","rank"
"Croatia",1,1,7,3,1,2,1
"Norway",1,1,4,5,4,1,2
"Uzbekistan",1,1,4,5,4,1,3
"Mexico",1,2,6,5,3,2,1
"Morocco",1,2,4,4,3,1,2
"Austria",1,2,4,1,1,0,3
"Canada",1,3,7,5,1,4,1
"Scotland",1,3,5,4,2,2,2
"South Africa",1,4,7,6,3,3,1
"Belgium",1,4,4,3,3,0,2
"Jamaica",1,4,3,3,3,0,3
"Colombia",1,5,6,2,1,1,1
"Nigeria",1,5,5,4,3,1,2
"Costa Rica",1,6,7,3,1,2,1
"Iran",1,6,4,6,4,2,2
"France",1,6,3,2,2,0,3
"Australia",1,7,5,6,3,3,1
"Denmark",1,7,5,3,2,1,2
"Portugal",1,7,3,2,2,0,3
"Korea Republic",1,8,5,3,1,2,1
"Ghana",1,8,4,4,4,0,2
"Argentina",1,8,4,3,4,-1,3
"Poland",1,9,6,6,3,3,1
"Jordan",1,9,6,5,2,3,2
"Egypt",1,9,4,3,5,-2,3
"Qatar",1,10,9,4,1,3,1
"Algeria",1,10,6,4,2,2,2
"Saudi Arabia",1,11,7,7,3,4,1
"Italy",1,11,7,6,2,4,2
"Cameroon",1,12,7,3,1,2,1
"Spain",1,12,6,4,2,2,2
"Japan",1,12,4,4,5,-1,3
"United States",2,1,7,7,4,3,1
"Netherlands",2,1,4,2,3,-1,2
"Iran",2,1,3,4,4,0,3
"Scotland",2,2,9,5,1,4,1
"Mexico",2,2,6,4,3,1,2
"New Zealand",2,3,9,5,1,4,1
"Algeria",2,3,3,3,4,-1,2
"Jamaica",2,4,7,6,3,3,1
"Senegal",2,4,5,6,5,1,2
"Jordan",2,4,4,6,6,0,3
"England",2,5,9,7,3,4,1
"Japan",2,5,4,3,3,0,2
"Colombia",2,5,3,4,4,0,3
"Uzbekistan",2,6,6,7,2,5,1
"Egypt",2,6,4,3,2,1,2
"Denmark",2,6,4,2,5,-3,3
"Costa Rica",2,7,7,5,2,3,1
"Nigeria",2,7,4,5,4,1,2
"Uruguay",2,7,4,3,3,0,3
"Qatar",2,8,7,6,4,2,1
"Portugal",2,8,4,6,6,0,2
"Australia",2,9,5,3,2,1,1
"Spain",2,9,4,3,3,0,2
"Ghana",2,9,3,2,2,0,3
"Italy",2,10,7,8,5,3,1
"Switzerland",2,10,4,6,4,2,2
"South Africa",2,10,4,3,4,-1,3
"Korea Republic",2,11,7,6,3,3,1
"Panama",2,11,4,6,3,3,2
"France",2,11,4,4,5,-1,3
"Haiti",2,12,7,4,1,3,1
"Norway",2,12,4,2,2,0,2
"New Zealand",3,1,7,5,1,4,1
"Poland",3,1,4,2,2,0,2
"Austria",3,2,7,5,1,4,1
"Mexico",3,2,4,4,5,-1,2
"Jordan",3,2,3,4,4,0,3
"Colombia",3,3,6,4,3,1,1
"Canada",3,3,5,4,3,1,2
"Egypt",3,3,4,4,4,0,3
"Cameroon",3,4,9,6,0,6,1
"Jamaica",3,4,4,2,3,-1,2
"Korea Republic",3,5,9,6,2,4,1
"Tunisia",3,5,4,3,2,1,2
"Portugal",3,5,4,3,3,0,3
"Qatar",3,6,6,5,4,1,1
"Norway",3,6,4,4,3,1,2
"Chile",3,6,4,4,4,0,3
"Algeria",3,7,7,8,2,6,1
"Switzerland",3,7,4,5,5,0,2
"Uruguay",3,7,4,3,7,-4,3
"Ghana",3,8,9,5,1,4,1
"Iran",3,8,4,2,3,-1,2
"Spain",3,9,4,3,2,1,1
"Uzbekistan",3,9,4,3,3,0,2
"Germany",3,9,4,3,4,-1,3
"Haiti",3,10,9,4,1,3,1
"Morocco",3,10,4,6,2,4,2
"Argentina",3,11,6,6,4,2,1
"Australia",3,11,5,4,3,1,2
"Netherlands",3,11,4,5,5,0,3
"Costa Rica",3,12,9,6,2,4,1
"France",3,12,4,4,4,0,2
"Paraguay",3,12,3,7,5,2,3
"Cameroon",4,1,7,5,2,3,1
"Norway",4,1,7,5,2,3,2
"Mexico",4,2,9,8,1,7,1
"Jordan",4,2,4,5,6,-1,2
"Ecuador",4,3,7,5,3,2,1
"Canada",4,3,6,3,2,1,2
"Croatia",4,3,3,4,4,0,3
"Haiti",4,4,6,8,4,4,1
"Korea Republic",4,4,6,4,2,2,2
"Netherlands",4,4,4,3,6,-3,3
"Scotland",4,5,6,7,2,5,1
"England",4,5,6,3,2,1,2
"Panama",4,5,4,4,4,0,3
"Qatar",4,6,9,6,3,3,1
"Brazil",4,6,6,5,4,1,2
"Austria",4,6,3,3,3,0,3
"Ghana",4,7,9,9,1,8,1
"Australia",4,7,4,4,9,-5,2
"Jamaica",4,8,7,8,3,5,1
"Colombia",4,8,5,3,2,1,2
"South Africa",4,8,4,2,3,-1,3
"New Zealand",4,9,9,7,0,7,1
"Iran",4,9,6,4,2,2,2
"Portugal",4,10,6,5,3,2,1
"Japan",4,10,5,3,2,1,2
"Costa Rica",4,10,4,2,2,0,3
"Uzbekistan",4,11,7,5,2,3,1
"Morocco",4,11,4,3,2,1,2
"Belgium",4,11,4,3,4,-1,3
"Egypt",4,12,5,3,2,1,1
"Argentina",4,12,4,6,5,1,2
"Germany",4,12,4,5,5,0,3
"Switzerland",5,1,5,3,2,1,1
"Ghana",5,1,5,2,1,1,2
"Australia",5,1,4,4,3,1,3
"Norway",5,2,7,5,3,2,1
"Mexico",5,2,4,6,4,2,2
"Jordan",5,2,3,7,9,-2,3
"Qatar",5,3,9,4,0,4,1
"Canada",5,3,4,2,3,-1,2
"Brazil",5,4,9,5,1,4,1
"Costa Rica",5,4,3,3,4,-1,2
"Costa Rica",5,4,3,3,4,-1,3
"New Zealand",5,5,9,6,1,5,1
"Denmark",5,5,4,2,2,0,2
"Korea Republic",5,6,6,9,4,5,1
"Haiti",5,6,6,5,5,0,2
"Argentina",5,6,3,3,4,-1,3
"South Africa",5,7,9,6,2,4,1
"Poland",5,7,6,8,6,2,2
"Jamaica",5,7,3,7,6,1,3
"Panama",5,8,9,7,2,5,1
"Chile",5,8,4,2,4,-2,2
"Paraguay",5,9,9,6,1,5,1
"France",5,9,6,4,3,1,2
"Colombia",5,10,6,4,3,1,1
"Scotland",5,10,6,4,3,1,2
"Spain",5,10,3,2,3,-1,3
"Morocco",5,11,6,5,5,0,1
"Saudi Arabia",5,11,4,5,5,0,2
"Austria",5,11,4,3,4,-1,3
"Germany",5,12,9,9,2,7,1
"Algeria",5,12,4,5,4,1,2
"Italy",5,12,4,3,4,-1,3
"South Africa",6,1,7,10,3,7,1
"United States",6,1,5,9,6,3,2
"Tunisia",6,2,7,4,2,2,1
"Australia",6,2,4,4,4,0,2
"Mexico",6,2,3,5,6,-1,3
"Colombia",6,3,6,5,4,1,1
"Canada",6,3,4,3,3,0,2
"Japan",6,3,4,3,3,0,3
"Scotland",6,4,9,4,0,4,1
"Haiti",6,4,4,1,1,0,2
"Haiti",6,4,4,1,1,0,3
"Argentina",6,5,6,6,5,1,1
"Germany",6,5,4,4,3,1,2
"Costa Rica",6,5,4,2,2,0,3
"Jamaica",6,6,7,7,3,4,1
"Qatar",6,6,6,4,2,2,2
"Senegal",6,6,4,4,4,0,3
"Norway",6,7,6,6,4,2,1
"Austria",6,7,6,5,3,2,2
"Ghana",6,7,3,2,3,-1,3
"Saudi Arabia",6,8,9,6,2,4,1
"Egypt",6,8,4,4,3,1,2
"Cameroon",6,9,9,7,1,6,1
"Korea Republic",6,9,4,2,4,-2,2
"Chile",6,10,6,5,4,1,1
"Jordan",6,10,5,4,2,2,2
"Belgium",6,10,4,3,3,0,3
"Paraguay",6,11,7,3,1,2,1
"Panama",6,11,5,4,3,1,2
"Uzbekistan",6,12,6,4,3,1,1
"Poland",6,12,4,4,4,0,2
"Portugal",6,12,4,2,2,0,3
"United States",7,1,7,4,1,3,1
"Scotland",7,1,4,4,3,1,2
"Jordan",7,1,3,2,2,0,3
"Iran",7,2,5,2,0,2,1
"Ecuador",7,2,5,3,2,1,2
"Canada",7,3,7,5,3,2,1
"Croatia",7,3,6,6,5,1,2
"Ghana",7,3,2,3,4,-1,3
"Jamaica",7,4,9,7,0,7,1
"Tunisia",7,4,4,4,3,1,2
"Switzerland",7,5,7,7,4,3,1
"Nigeria",7,5,6,6,5,1,2
"Panama",7,5,2,3,4,-1,3
"Colombia",7,6,7,6,2,4,1
"Morocco",7,6,4,4,2,2,2
"Haiti",7,6,3,2,2,0,3
"Australia",7,7,7,6,3,3,1
"Cameroon",7,7,7,6,4,2,2
"South Africa",7,8,6,7,2,5,1
"Norway",7,8,6,5,3,2,2
"Chile",7,8,3,2,4,-2,3
"New Zealand",7,9,9,6,3,3,1
"Wales",7,9,6,6,3,3,2
"Austria",7,10,9,4,1,3,1
"Paraguay",7,10,3,9,7,2,2
"Qatar",7,10,3,5,7,-2,3
"Egypt",7,11,7,10,2,8,1
"Denmark",7,11,4,4,6,-2,2
"Spain",7,11,4,3,5,-2,3
"Uzbekistan",7,12,7,10,4,6,1
"Algeria",7,12,4,3,5,-2,2
"Germany",7,12,3,5,5,0,3
"United States",8,1,5,6,2,4,1
"Morocco",8,1,5,4,2,2,2
"Norway",8,2,5,2,1,1,1
"Saudi Arabia",8,2,3,2,2,0,2
"Mexico",8,2,3,1,1,0,3
"Canada",8,3,7,7,3,4,1
"Uzbekistan",8,3,5,6,3,3,2
"Iran",8,4,7,7,3,4,1
"Senegal",8,4,6,7,4,3,2
"Ecuador",8,4,4,4,5,-1,3
"Chile",8,5,7,5,1,4,1
"Egypt",8,5,4,3,3,0,2
"France",8,5,4,4,6,-2,3
"Japan",8,6,7,6,4,2,1
"Cameroon",8,6,6,2,1,1,2
"Netherlands",8,6,3,5,5,0,3
"Panama",8,7,7,10,6,4,1
"Tunisia",8,7,6,10,4,6,2
"Poland",8,8,9,9,1,8,1
"Brazil",8,8,4,4,5,-1,2
"Algeria",8,9,9,6,2,4,1
"England",8,9,4,2,2,0,2
"New Zealand",8,9,3,3,4,-1,3
"South Africa",8,10,7,6,2,4,1
"Argentina",8,10,4,4,5,-1,2
"Austria",8,10,3,3,3,0,3
"Germany",8,11,7,4,1,3,1
"Haiti",8,11,6,4,3,1,2
"Uruguay",8,11,4,2,2,0,3
"Switzerland",8,12,7,4,1,3,1
"Jordan",8,12,4,3,3,0,2
"Italy",8,12,3,2,3,-1,3
"Egypt",9,1,7,3,1,2,1
"Uzbekistan",9,1,5,3,1,2,2
"United States",9,1,3,4,6,-2,3
"Poland",9,2,7,8,4,4,1
"Saudi Arabia",9,2,7,7,3,4,2
"Cameroon",9,3,6,5,3,2,1
"Australia",9,3,5,3,2,1,2
"South Africa",9,4,7,6,3,3,1
"Jamaica",9,4,5,4,2,2,2
"Iran",9,5,5,5,4,1,1
"Italy",9,5,3,4,4,0,2
"Wales",9,5,3,4,4,0,3
"Uruguay",9,6,7,3,1,2,1
"Korea Republic",9,6,4,3,3,0,2
"Haiti",9,6,3,3,3,0,3
"Spain",9,7,7,4,2,2,1
"Ecuador",9,7,3,4,4,0,2
"Jordan",9,8,6,7,3,4,1
"Norway",9,8,6,6,4,2,2
"Brazil",9,8,3,4,5,-1,3
"Ghana",9,9,6,5,3,2,1
"Portugal",9,9,4,6,3,3,2
"Colombia",9,9,4,3,3,0,3
"Tunisia",9,10,6,5,2,3,1
"Qatar",9,10,6,5,4,1,2
"Paraguay",9,10,4,3,3,0,3
"Chile",9,11,7,4,2,2,1
"Belgium",9,11,6,4,3,1,2
"Costa Rica",9,11,3,4,4,0,3
"Morocco",9,12,5,8,3,5,1
"New Zealand",9,12,5,5,2,3,2
"Germany",9,12,4,3,4,-1,3
"Cameroon",10,1,9,7,2,5,1
"Chile",10,1,4,3,5,-2,2
"Scotland",10,2,9,4,0,4,1
"Uzbekistan",10,2,4,3,3,0,2
"Poland",10,2,4,4,5,-1,3
"Canada",10,3,9,4,1,3,1
"Austria",10,3,4,2,2,0,2
"Ghana",10,3,3,2,2,0,3
"Denmark",10,4,6,3,3,0,1
"Argentina",10,4,4,2,1,1,2
"Panama",10,4,4,2,1,1,3
"Korea Republic",10,5,6,4,2,2,1
"Netherlands",10,5,6,4,3,1,2
"Ecuador",10,5,4,3,3,0,3
"New Zealand",10,6,7,5,2,3,1
"Jamaica",10,6,3,4,4,0,2
"Qatar",10,7,7,10,3,7,1
"Tunisia",10,7,4,3,2,1,2
"Italy",10,7,4,4,7,-3,3
"Algeria",10,8,7,6,3,3,1
"Saudi Arabia",10,8,4,4,3,1,2
"Germany",10,9,5,4,3,1,1
"England",10,9,5,3,2,1,2
"Costa Rica",10,9,3,4,3,1,3
"Egypt",10,10,7,4,1,3,1
"Croatia",10,10,5,3,1,2,2
"Jordan",10,10,4,2,3,-1,3
"Norway",10,11,9,7,1,6,1
"Haiti",10,11,4,3,4,-1,2
"Brazil",10,11,4,2,3,-1,3
"Spain",10,12,9,5,1,4,1
"South Africa",10,12,6,7,5,2,2
"United States",11,1,7,7,4,3,1
"Croatia",11,1,4,6,4,2,2
"Mexico",11,2,9,6,3,3,1
"Scotland",11,2,3,5,6,-1,2
"Colombia",11,2,3,3,4,-1,3
"New Zealand",11,3,7,6,3,3,1
"Tunisia",11,3,5,2,1,1,2
"Saudi Arabia",11,4,7,4,1,3,1
"Denmark",11,4,5,3,2,1,2
"Wales",11,5,5,4,3,1,1
"Uruguay",11,5,4,8,5,3,2
"Morocco",11,5,4,4,6,-2,3
"Japan",11,6,6,5,5,0,1
"Cameroon",11,6,5,4,1,3,2
"Ecuador",11,7,9,6,2,4,1
"Norway",11,7,4,4,5,-1,2
"Poland",11,7,2,3,4,-1,3
"Paraguay",11,8,7,6,4,2,1
"Switzerland",11,8,5,3,2,1,2
"Costa Rica",11,8,3,2,2,0,3
"Austria",11,9,7,4,2,2,1
"Portugal",11,9,6,5,4,1,2
"Ghana",11,9,3,2,3,-1,3
"Jordan",11,10,7,5,1,4,1
"Senegal",11,10,6,3,2,1,2
"Jamaica",11,10,4,2,3,-1,3
"Spain",11,11,7,4,2,2,1
"Netherlands",11,11,5,4,2,2,2
"Panama",11,11,4,4,2,2,3
"Haiti",11,12,7,9,3,6,1
"Algeria",11,12,6,5,5,0,2
"Germany",11,12,3,6,7,-1,3
"United States",12,1,6,3,2,1,1
"Ghana",12,1,4,2,2,0,2
"Ghana",12,1,4,2,2,0,3
"Mexico",12,2,5,5,4,1,1
"Denmark",12,2,3,3,3,0,2
"Canada",12,3,7,4,2,2,1
"Switzerland",12,3,6,5,2,3,2
"Uzbekistan",12,4,6,5,2,3,1
"Jamaica",12,4,4,4,2,2,2
"Portugal",12,4,4,3,5,-2,3
"Costa Rica",12,5,7,5,3,2,1
"Belgium",12,5,4,4,5,-1,2
"Tunisia",12,5,3,6,6,0,3
"Morocco",12,6,6,4,2,2,1
"Argentina",12,6,4,3,2,1,2
"Panama",12,6,4,5,5,0,3
"Iran",12,7,5,5,2,3,1
"Haiti",12,7,5,1,0,1,2
"Senegal",12,7,3,3,3,0,3
"Wales",12,8,6,3,2,1,1
"Uruguay",12,8,4,3,2,1,2
"Egypt",12,8,4,2,3,-1,3
"Norway",12,9,4,6,5,1,1
"Germany",12,9,4,4,4,0,2
"Cameroon",12,9,4,5,6,-1,3
"Saudi Arabia",12,10,9,6,1,5,1
"Colombia",12,10,4,4,5,-1,2
"England",12,11,7,7,2,5,1
"Austria",12,11,6,4,4,0,2
"South Africa",12,11,4,4,4,0,3
"Italy",12,12,5,4,3,1,1
"Scotland",12,12,4,7,3,4,2
"New Zealand",13,1,6,9,4,5,1
"Norway",13,1,6,5,4,1,2
"Poland",13,1,6,3,3,0,3
"Croatia",13,2,9,7,4,3,1
"Mexico",13,2,6,4,3,1,2
"Scotland",13,3,7,7,4,3,1
"Wales",13,3,5,5,3,2,2
"Saudi Arabia",13,3,4,5,5,0,3
"Panama",13,4,5,5,2,3,1
"Algeria",13,4,5,2,1,1,2
"Australia",13,5,7,4,2,2,1
"Haiti",13,5,6,6,4,2,2
"Senegal",13,5,3,4,4,0,3
"Cameroon",13,6,7,6,2,4,1
"Portugal",13,6,6,5,5,0,2
"Jamaica",13,6,4,5,5,0,3
"Costa Rica",13,7,7,5,2,3,1
"Japan",13,7,7,4,2,2,2
"Tunisia",13,7,3,6,5,1,3
"Egypt",13,8,6,5,3,2,1
"Denmark",13,8,6,4,5,-1,2
"Qatar",13,8,4,4,3,1,3
"Uruguay",13,9,6,3,2,1,1
"Uzbekistan",13,9,6,4,4,0,2
"Korea Republic",13,10,6,4,2,2,1
"Ghana",13,10,6,2,3,-1,2
"Chile",13,10,4,4,2,2,3
"France",13,11,9,5,1,4,1
"South Africa",13,11,6,4,2,2,2
"England",13,12,5,3,2,1,1
"Nigeria",13,12,4,4,3,1,2
"Colombia",13,12,4,2,3,-1,3
"United States",14,1,7,5,3,2,1
"Saudi Arabia",14,1,4,3,3,0,2
"Nigeria",14,2,7,6,3,3,1
"Mexico",14,2,4,4,3,1,2
"Denmark",14,2,4,6,7,-1,3
"Japan",14,3,4,6,3,3,1
"Cameroon",14,3,4,4,4,0,2
"Canada",14,3,4,4,5,-1,3
"Iran",14,4,7,3,1,2,1
"Haiti",14,4,4,4,4,0,2
"Spain",14,4,3,6,6,0,3
"Germany",14,5,7,4,1,3,1
"Costa Rica",14,5,5,6,4,2,2
"Australia",14,6,6,6,4,2,1
"Senegal",14,6,6,3,3,0,2
"Ecuador",14,6,4,6,3,3,3
"Norway",14,7,7,7,3,4,1
"South Africa",14,7,4,5,5,0,2
"Poland",14,7,4,3,3,0,3
"England",14,8,9,5,0,5,1
"Qatar",14,8,6,6,3,3,2
"Tunisia",14,9,5,1,0,1,1
"Argentina",14,9,4,3,2,1,2
"Korea Republic",14,9,4,3,3,0,3
"Jordan",14,10,7,5,2,3,1
"Algeria",14,10,4,4,4,0,2
"Netherlands",14,10,4,3,3,0,3
"Austria",14,11,6,4,3,1,1
"Italy",14,11,6,3,2,1,2
"Jamaica",14,11,3,3,3,0,3
"Portugal",14,12,9,7,2,5,1
"Wales",14,12,6,6,4,2,2
"Japan",15,1,7,7,3,4,1
"New Zealand",15,1,4,3,5,-2,2
"United States",15,1,3,2,2,0,3
"Iran",15,2,5,5,3,2,1
"Mexico",15,2,4,6,6,0,2
"Poland",15,2,4,3,3,0,3
"Jordan",15,3,7,4,0,4,1
"Netherlands",15,3,7,3,1,2,2
"Wales",15,4,7,4,0,4,1
"Jamaica",15,4,4,6,6,0,2
"Qatar",15,4,4,3,3,0,3
"Costa Rica",15,5,7,7,2,5,1
"Egypt",15,5,4,1,2,-1,2
"Saudi Arabia",15,6,7,7,2,5,1
"Nigeria",15,6,4,2,3,-1,2
"Croatia",15,6,3,2,2,0,3
"Australia",15,7,6,7,2,5,1
"Panama",15,7,5,4,3,1,2
"Senegal",15,7,4,6,10,-4,3
"Cameroon",15,8,6,5,4,1,1
"England",15,8,6,5,4,1,2
"Scotland",15,8,4,4,3,1,3
"Switzerland",15,9,9,6,2,4,1
"France",15,9,4,3,3,0,2
"Paraguay",15,9,4,1,2,-1,3
"Tunisia",15,10,6,5,3,2,1
"Haiti",15,10,5,5,4,1,2
"Morocco",15,11,9,6,1,5,1
"Germany",15,11,4,3,2,1,2
"Brazil",15,12,6,4,3,1,1
"Norway",15,12,4,4,4,0,2
"Ghana",15,12,4,3,3,0,3
"Uzbekistan",16,1,7,6,1,5,1
"Nigeria",16,1,4,4,5,-1,2
"Nigeria",16,1,4,4,5,-1,3
"Egypt",16,2,6,8,5,3,1
"Colombia",16,2,6,4,1,3,2
"Saudi Arabia",16,2,6,7,6,1,3
"Austria",16,3,7,4,2,2,1
"Canada",16,3,6,3,2,1,2
"Morocco",16,3,3,3,4,-1,3
"Panama",16,4,5,4,3,1,1
"Spain",16,4,5,3,2,1,2
"Paraguay",16,4,3,2,2,0,3
"Haiti",16,5,7,5,2,3,1
"Norway",16,5,6,2,1,1,2
"Qatar",16,6,7,5,3,2,1
"Tunisia",16,6,7,3,1,2,2
"Costa Rica",16,7,7,6,3,3,1
"Poland",16,7,6,9,3,6,2
"Algeria",16,7,4,4,7,-3,3
"Germany",16,8,5,3,2,1,1
"Japan",16,8,4,5,4,1,2
"Ghana",16,8,4,2,3,-1,3
"Australia",16,9,6,6,3,3,1
"Cameroon",16,9,6,4,3,1,2
"Chile",16,9,3,5,6,-1,3
"Korea Republic",16,10,5,6,3,3,1
"South Africa",16,10,5,4,3,1,2
"Iran",16,11,7,4,1,3,1
"New Zealand",16,11,4,3,2,1,2
"Jordan",16,12,4,2,1,1,1
"Senegal",16,12,4,2,2,0,2
"Belgium",16,12,4,4,5,-1,3
"Iran",17,1,7,8,5,3,1
"South Africa",17,1,4,7,5,2,2
"Ecuador",17,2,9,5,1,4,1
"Korea Republic",17,2,4,5,2,3,2
"Canada",17,3,5,3,1,2,1
"Morocco",17,3,5,3,2,1,2
"Uzbekistan",17,3,3,2,2,0,3
"Argentina",17,4,5,9,5,4,1
"Japan",17,4,4,3,3,0,2
"Costa Rica",17,4,4,4,5,-1,3
"Algeria",17,5,5,2,1,1,1
"Qatar",17,5,4,4,4,0,2
"Belgium",17,5,4,3,3,0,3
"Switzerland",17,6,6,5,4,1,1
"Egypt",17,6,6,3,2,1,2
"Saudi Arabia",17,6,3,3,4,-1,3
"Cameroon",17,7,7,6,2,4,1
"Poland",17,7,7,5,3,2,2
"Australia",17,8,5,4,3,1,1
"England",17,8,4,5,5,0,2
"Ghana",17,8,3,2,2,0,3
"Panama",17,9,9,6,0,6,1
"Scotland",17,9,4,3,3,0,2
"Germany",17,9,3,3,3,0,3
"France",17,10,7,8,3,5,1
"Nigeria",17,10,4,4,4,0,2
"Portugal",17,11,6,4,3,1,1
"Chile",17,11,5,3,2,1,2
"Jordan",17,11,4,4,4,0,3
"New Zealand",17,12,5,6,5,1,1
"Austria",17,12,4,5,3,2,2
"Jamaica",17,12,4,3,5,-2,3
"Korea Republic",18,1,9,6,2,4,1
"South Africa",18,1,4,4,3,1,2
"Mexico",18,2,9,5,2,3,1
"Austria",18,2,3,3,4,-1,2
"Japan",18,2,3,2,3,-1,3
"Chile",18,3,7,5,1,4,1
"Canada",18,3,6,7,4,3,2
"Algeria",18,4,7,6,3,3,1
"Costa Rica",18,4,5,3,2,1,2
"Croatia",18,4,3,5,5,0,3
"Qatar",18,5,7,5,2,3,1
"England",18,5,6,4,3,1,2
"Argentina",18,6,5,4,3,1,1
"Switzerland",18,6,4,7,4,3,2
"Nigeria",18,6,4,2,2,0,3
"Morocco",18,7,9,5,1,4,1
"Panama",18,7,4,3,3,0,2
"Australia",18,8,9,6,2,4,1
"Tunisia",18,8,6,6,5,1,2
"New Zealand",18,8,3,4,6,-2,3
"Egypt",18,9,7,6,1,5,1
"Uruguay",18,9,4,1,1,0,2
"Netherlands",18,9,3,4,4,0,3
"Iran",18,10,7,4,2,2,1
"Ghana",18,10,6,5,2,3,2
"France",18,10,4,2,4,-2,3
"Paraguay",18,11,7,3,0,3,1
"Spain",18,11,4,4,3,1,2
"Jordan",18,11,4,3,3,0,3
"Scotland",18,12,5,5,4,1,1
"Cameroon",18,12,4,7,5,2,2
"Belgium",18,12,3,5,5,0,3
"United States",19,1,6,5,4,1,1
"New Zealand",19,1,5,5,3,2,2
"Netherlands",19,1,4,4,5,-1,3
"Iran",19,2,7,5,1,4,1
"Mexico",19,2,4,3,4,-1,2
"Senegal",19,2,3,3,5,-2,3
"Morocco",19,3,9,6,2,4,1
"Canada",19,3,6,4,3,1,2
"Qatar",19,3,3,3,5,-2,3
"Germany",19,4,7,3,0,3,1
"South Africa",19,4,4,4,4,0,2
"Japan",19,4,3,2,4,-2,3
"Panama",19,5,7,6,3,3,1
"Paraguay",19,5,5,3,1,2,2
"Croatia",19,5,3,3,5,-2,3
"Cameroon",19,6,6,8,2,6,1
"Australia",19,6,5,2,1,1,2
"Norway",19,7,5,4,2,2,1
"Colombia",19,7,5,6,5,1,2
"France",19,7,4,6,5,1,3
"Korea Republic",19,8,6,6,2,4,1
"Chile",19,8,5,2,0,2,2
"Austria",19,9,7,6,3,3,1
"Costa Rica",19,9,4,2,3,-1,2
"Scotland",19,9,3,2,2,0,3
"Haiti",19,10,5,7,3,4,1
"Denmark",19,10,4,5,4,1,2
"England",19,10,4,1,1,0,3
"Tunisia",19,11,7,6,2,4,1
"Jamaica",19,11,5,4,3,1,2
"Jordan",19,12,9,9,2,7,1
"Nigeria",19,12,4,3,4,-1,2
"Cameroon",20,1,9,7,3,4,1
"Korea Republic",20,1,4,1,1,0,2
"Mexico",20,2,7,3,0,3,1
"New Zealand",20,2,6,4,1,3,2
"Senegal",20,2,4,3,4,-1,3
"Canada",20,3,7,8,4,4,1
"Jordan",20,3,7,5,2,3,2
"Spain",20,4,7,8,3,5,1
"Austria",20,4,6,3,5,-2,2
"Costa Rica",20,4,4,2,2,0,3
"Argentina",20,5,7,5,3,2,1
"Saudi Arabia",20,5,6,6,4,2,2
"Egypt",20,5,4,4,4,0,3
"Ghana",20,6,7,5,2,3,1
"Scotland",20,6,4,4,4,0,2
"Italy",20,6,3,3,3,0,3
"Paraguay",20,7,9,6,2,4,1
"Qatar",20,7,6,3,2,1,2
"Netherlands",20,8,9,5,2,3,1
"England",20,8,4,5,4,1,2
"South Africa",20,9,7,5,3,2,1
"France",20,9,4,4,4,0,2
"Japan",20,9,3,2,2,0,3
"Uzbekistan",20,10,7,5,3,2,1
"Brazil",20,10,4,3,3,0,2
"Tunisia",20,10,3,5,6,-1,3
"Colombia",20,11,5,5,2,3,1
"Belgium",20,11,5,4,3,1,2
"Panama",20,11,3,2,2,0,3
"Haiti",20,12,7,7,2,5,1
"Iran",20,12,4,4,5,-1,2
"Croatia",20,12,3,5,5,0,3
"Iran",21,1,7,3,1,2,1
"Colombia",21,1,4,5,3,2,2
"Jordan",21,2,7,8,4,4,1
"Norway",21,2,4,5,5,0,2
"Mexico",21,2,4,3,5,-2,3
"Canada",21,3,7,5,2,3,1
"Egypt",21,3,6,4,3,1,2
